Host: gpu-a5-1.zaratan.umd.edu
CUDA_VISIBLE_DEVICES=0
Thu Apr 16 21:03:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:1A:00.0 Off |                    0 |
| N/A   38C    P0             41W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
torch cuda available = True
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
[W&B] Failed to initialize W&B; continuing without it. Error: module 'wandb' has no attribute 'init'
Data from: ./data/sim-insert_HDMI/clean-100
camera_names requested: ['cam_high']
build_ACT_model_and_optimizer Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
number of parameters: 95.58M
KL Weight 10.0
  0%|          | 0/4000 [00:00<?, ?it/s]
  0%|          | 0/4000 [00:01<?, ?it/s, epoch=0, loss=75.1]
 27%|██▋       | 1070/4000 [04:53<11:56,  4.09it/s, epoch=7, loss=1.45]
 27%|██▋       | 1071/4000 [04:53<11:55,  4.09it/s, epoch=7, loss=1.45]
 27%|██▋       | 1071/4000 [04:54<11:55,  4.09it/s, epoch=7, loss=1.4] 
 27%|██▋       | 1072/4000 [04:54<11:54,  4.10it/s, epoch=7, loss=1.4]
 27%|██▋       | 1072/4000 [04:54<11:54,  4.10it/s, epoch=7, loss=1.43]
 27%|██▋       | 1073/4000 [04:54<11:53,  4.10it/s, epoch=7, loss=1.43]
 27%|██▋       | 1073/4000 [04:54<11:53,  4.10it/s, epoch=7, loss=1.42]
 27%|██▋       | 1074/4000 [04:54<11:54,  4.10it/s, epoch=7, loss=1.42]
 27%|██▋       | 1074/4000 [04:54<11:54,  4.10it/s, epoch=7, loss=1.45]
 27%|██▋       | 1075/4000 [04:54<11:55,  4.09it/s, epoch=7, loss=1.45]
 27%|██▋       | 1075/4000 [04:55<11:55,  4.09it/s, epoch=7, loss=1.42]
 27%|██▋       | 1076/4000 [04:55<11:55,  4.09it/s, epoch=7, loss=1.42]
 27%|██▋       | 1076/4000 [04:55<11:55,  4.09it/s, epoch=7, loss=1.46]
 27%|██▋       | 1077/4000 [04:55<11:54,  4.09it/s, epoch=7, loss=1.46]
 27%|██▋       | 1077/4000 [04:55<11:54,  4.09it/s, epoch=7, loss=1.47]
 27%|██▋       | 1078/4000 [04:55<11:53,  4.09it/s, epoch=7, loss=1.47]
 27%|██▋       | 1078/4000 [04:55<11:53,  4.09it/s, epoch=7, loss=1.39]
 27%|██▋       | 1079/4000 [04:55<11:51,  4.11it/s, epoch=7, loss=1.39]
 27%|██▋       | 1079/4000 [04:56<11:51,  4.11it/s, epoch=7, loss=1.41]
 27%|██▋       | 1080/4000 [04:56<11:50,  4.11it/s, epoch=7, loss=1.41]
 27%|██▋       | 1080/4000 [04:56<11:50,  4.11it/s, epoch=7, loss=1.38]
 27%|██▋       | 1081/4000 [04:56<11:50,  4.11it/s, epoch=7, loss=1.38]
 27%|██▋       | 1081/4000 [04:56<11:50,  4.11it/s, epoch=7, loss=1.4] 
 27%|██▋       | 1082/4000 [04:56<11:50,  4.10it/s, epoch=7, loss=1.4]
 27%|██▋       | 1082/4000 [04:56<11:50,  4.10it/s, epoch=7, loss=1.43]
 27%|██▋       | 1083/4000 [04:56<11:51,  4.10it/s, epoch=7, loss=1.43]
 27%|██▋       | 1083/4000 [04:57<11:51,  4.10it/s, epoch=7, loss=1.38]
 27%|██▋       | 1084/4000 [04:57<11:51,  4.10it/s, epoch=7, loss=1.38]
 27%|██▋       | 1084/4000 [04:57<11:51,  4.10it/s, epoch=7, loss=1.41]
 27%|██▋       | 1085/4000 [04:57<11:51,  4.10it/s, epoch=7, loss=1.41]
 27%|██▋       | 1085/4000 [04:57<11:51,  4.10it/s, epoch=7, loss=1.39]
 27%|██▋       | 1086/4000 [04:57<11:50,  4.10it/s, epoch=7, loss=1.39]
 27%|██▋       | 1086/4000 [04:57<11:50,  4.10it/s, epoch=7, loss=1.38]
 27%|██▋       | 1087/4000 [04:57<11:49,  4.11it/s, epoch=7, loss=1.38]
 27%|██▋       | 1087/4000 [04:58<11:49,  4.11it/s, epoch=7, loss=1.44]
 27%|██▋       | 1088/4000 [04:58<11:48,  4.11it/s, epoch=7, loss=1.44]
 27%|██▋       | 1088/4000 [04:58<11:48,  4.11it/s, epoch=7, loss=1.43]
 27%|██▋       | 1089/4000 [04:58<11:48,  4.11it/s, epoch=7, loss=1.43]
 27%|██▋       | 1089/4000 [04:58<11:48,  4.11it/s, epoch=7, loss=1.43]
 27%|██▋       | 1090/4000 [04:58<11:48,  4.11it/s, epoch=7, loss=1.43]
 27%|██▋       | 1090/4000 [04:58<11:48,  4.11it/s, epoch=7, loss=1.37]
 27%|██▋       | 1091/4000 [04:58<11:49,  4.10it/s, epoch=7, loss=1.37]
 27%|██▋       | 1091/4000 [04:59<11:49,  4.10it/s, epoch=7, loss=1.36]
 27%|██▋       | 1092/4000 [04:59<11:48,  4.10it/s, epoch=7, loss=1.36]
 27%|██▋       | 1092/4000 [04:59<11:48,  4.10it/s, epoch=7, loss=1.42]
 27%|██▋       | 1093/4000 [04:59<11:48,  4.10it/s, epoch=7, loss=1.42]
 27%|██▋       | 1093/4000 [04:59<11:48,  4.10it/s, epoch=7, loss=1.47]
 27%|██▋       | 1094/4000 [04:59<11:48,  4.10it/s, epoch=7, loss=1.47]
 27%|██▋       | 1094/4000 [04:59<11:48,  4.10it/s, epoch=7, loss=1.39]
 27%|██▋       | 1095/4000 [04:59<11:47,  4.10it/s, epoch=7, loss=1.39]
 27%|██▋       | 1095/4000 [04:59<11:47,  4.10it/s, epoch=7, loss=1.35]
 27%|██▋       | 1096/4000 [04:59<11:47,  4.10it/s, epoch=7, loss=1.35]
 27%|██▋       | 1096/4000 [05:00<11:47,  4.10it/s, epoch=7, loss=1.38]
 27%|██▋       | 1097/4000 [05:00<11:46,  4.11it/s, epoch=7, loss=1.38]
 27%|██▋       | 1097/4000 [05:00<11:46,  4.11it/s, epoch=7, loss=1.34]
 27%|██▋       | 1098/4000 [05:00<11:48,  4.09it/s, epoch=7, loss=1.34]
 27%|██▋       | 1098/4000 [05:00<11:48,  4.09it/s, epoch=7, loss=1.37]
 27%|██▋       | 1099/4000 [05:00<11:47,  4.10it/s, epoch=7, loss=1.37]
 27%|██▋       | 1099/4000 [05:00<11:47,  4.10it/s, epoch=7, loss=1.41]
 28%|██▊       | 1100/4000 [05:00<11:48,  4.10it/s, epoch=7, loss=1.41]
 28%|██▊       | 1100/4000 [05:01<11:48,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1101/4000 [05:01<11:46,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1101/4000 [05:01<11:46,  4.10it/s, epoch=7, loss=1.45]
 28%|██▊       | 1102/4000 [05:01<11:46,  4.10it/s, epoch=7, loss=1.45]
 28%|██▊       | 1102/4000 [05:01<11:46,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1103/4000 [05:01<11:46,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1103/4000 [05:01<11:46,  4.10it/s, epoch=7, loss=1.33]
 28%|██▊       | 1104/4000 [05:01<11:46,  4.10it/s, epoch=7, loss=1.33]
 28%|██▊       | 1104/4000 [05:02<11:46,  4.10it/s, epoch=7, loss=1.4] 
 28%|██▊       | 1105/4000 [05:02<11:45,  4.10it/s, epoch=7, loss=1.4]
 28%|██▊       | 1105/4000 [05:02<11:45,  4.10it/s, epoch=7, loss=1.43]
 28%|██▊       | 1106/4000 [05:02<11:45,  4.10it/s, epoch=7, loss=1.43]
 28%|██▊       | 1106/4000 [05:02<11:45,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1107/4000 [05:02<11:45,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1107/4000 [05:02<11:45,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1108/4000 [05:02<11:45,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1108/4000 [05:03<11:45,  4.10it/s, epoch=7, loss=1.38]
 28%|██▊       | 1109/4000 [05:03<11:44,  4.10it/s, epoch=7, loss=1.38]
 28%|██▊       | 1109/4000 [05:03<11:44,  4.10it/s, epoch=7, loss=1.44]
 28%|██▊       | 1110/4000 [05:03<11:44,  4.10it/s, epoch=7, loss=1.44]
 28%|██▊       | 1110/4000 [05:03<11:44,  4.10it/s, epoch=7, loss=1.4] 
 28%|██▊       | 1111/4000 [05:03<11:45,  4.09it/s, epoch=7, loss=1.4]
 28%|██▊       | 1111/4000 [05:03<11:45,  4.09it/s, epoch=7, loss=1.34]
 28%|██▊       | 1112/4000 [05:03<11:43,  4.10it/s, epoch=7, loss=1.34]
 28%|██▊       | 1112/4000 [05:04<11:43,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1113/4000 [05:04<11:43,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1113/4000 [05:04<11:43,  4.10it/s, epoch=7, loss=1.43]
 28%|██▊       | 1114/4000 [05:04<11:42,  4.11it/s, epoch=7, loss=1.43]
 28%|██▊       | 1114/4000 [05:04<11:42,  4.11it/s, epoch=7, loss=1.39]
 28%|██▊       | 1115/4000 [05:04<11:42,  4.11it/s, epoch=7, loss=1.39]
 28%|██▊       | 1115/4000 [05:04<11:42,  4.11it/s, epoch=7, loss=1.44]
 28%|██▊       | 1116/4000 [05:04<11:41,  4.11it/s, epoch=7, loss=1.44]
 28%|██▊       | 1116/4000 [05:05<11:41,  4.11it/s, epoch=7, loss=1.39]
 28%|██▊       | 1117/4000 [05:05<11:40,  4.12it/s, epoch=7, loss=1.39]
 28%|██▊       | 1117/4000 [05:05<11:40,  4.12it/s, epoch=7, loss=1.41]
 28%|██▊       | 1118/4000 [05:05<11:41,  4.11it/s, epoch=7, loss=1.41]
 28%|██▊       | 1118/4000 [05:05<11:41,  4.11it/s, epoch=7, loss=1.38]
 28%|██▊       | 1119/4000 [05:05<11:41,  4.11it/s, epoch=7, loss=1.38]
 28%|██▊       | 1119/4000 [05:05<11:41,  4.11it/s, epoch=7, loss=1.39]
 28%|██▊       | 1120/4000 [05:05<11:41,  4.10it/s, epoch=7, loss=1.39]
 28%|██▊       | 1120/4000 [05:06<11:41,  4.10it/s, epoch=7, loss=1.36]
 28%|██▊       | 1121/4000 [05:06<11:41,  4.10it/s, epoch=7, loss=1.36]
 28%|██▊       | 1121/4000 [05:06<11:41,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1122/4000 [05:06<11:41,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1122/4000 [05:06<11:41,  4.10it/s, epoch=7, loss=1.39]
 28%|██▊       | 1123/4000 [05:06<11:41,  4.10it/s, epoch=7, loss=1.39]
 28%|██▊       | 1123/4000 [05:06<11:41,  4.10it/s, epoch=7, loss=1.38]
 28%|██▊       | 1124/4000 [05:06<11:41,  4.10it/s, epoch=7, loss=1.38]
 28%|██▊       | 1124/4000 [05:07<11:41,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1125/4000 [05:07<11:40,  4.11it/s, epoch=7, loss=1.35]
 28%|██▊       | 1125/4000 [05:07<11:40,  4.11it/s, epoch=7, loss=1.39]
 28%|██▊       | 1126/4000 [05:07<11:40,  4.11it/s, epoch=7, loss=1.39]
 28%|██▊       | 1126/4000 [05:07<11:40,  4.11it/s, epoch=7, loss=1.36]
 28%|██▊       | 1127/4000 [05:07<11:41,  4.10it/s, epoch=7, loss=1.36]
 28%|██▊       | 1127/4000 [05:07<11:41,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1128/4000 [05:07<11:40,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1128/4000 [05:08<11:40,  4.10it/s, epoch=7, loss=1.39]
 28%|██▊       | 1129/4000 [05:08<11:40,  4.10it/s, epoch=7, loss=1.39]
 28%|██▊       | 1129/4000 [05:08<11:40,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1130/4000 [05:08<11:39,  4.10it/s, epoch=7, loss=1.37]
 28%|██▊       | 1130/4000 [05:08<11:39,  4.10it/s, epoch=7, loss=1.34]
 28%|██▊       | 1131/4000 [05:08<11:39,  4.10it/s, epoch=7, loss=1.34]
 28%|██▊       | 1131/4000 [05:08<11:39,  4.10it/s, epoch=7, loss=1.34]
 28%|██▊       | 1132/4000 [05:08<11:39,  4.10it/s, epoch=7, loss=1.34]
 28%|██▊       | 1132/4000 [05:09<11:39,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1133/4000 [05:09<11:39,  4.10it/s, epoch=7, loss=1.35]
 28%|██▊       | 1133/4000 [05:09<11:39,  4.10it/s, epoch=7, loss=1.41]
 28%|██▊       | 1134/4000 [05:09<11:39,  4.10it/s, epoch=7, loss=1.41]
 28%|██▊       | 1134/4000 [05:09<11:39,  4.10it/s, epoch=7, loss=1.47]
 28%|██▊       | 1135/4000 [05:09<11:38,  4.10it/s, epoch=7, loss=1.47]
 28%|██▊       | 1135/4000 [05:09<11:38,  4.10it/s, epoch=7, loss=1.32]
 28%|██▊       | 1136/4000 [05:09<11:37,  4.11it/s, epoch=7, loss=1.32]
 28%|██▊       | 1136/4000 [05:09<11:37,  4.11it/s, epoch=7, loss=1.35]
 28%|██▊       | 1137/4000 [05:09<11:36,  4.11it/s, epoch=7, loss=1.35]
 28%|██▊       | 1137/4000 [05:10<11:36,  4.11it/s, epoch=7, loss=1.41]
 28%|██▊       | 1138/4000 [05:10<11:36,  4.11it/s, epoch=7, loss=1.41]
 28%|██▊       | 1138/4000 [05:10<11:36,  4.11it/s, epoch=7, loss=1.34]
 28%|██▊       | 1139/4000 [05:10<11:35,  4.11it/s, epoch=7, loss=1.34]
 28%|██▊       | 1139/4000 [05:10<11:35,  4.11it/s, epoch=7, loss=1.35]
 28%|██▊       | 1140/4000 [05:10<11:35,  4.11it/s, epoch=7, loss=1.35]
 28%|██▊       | 1140/4000 [05:10<11:35,  4.11it/s, epoch=7, loss=1.36]
 29%|██▊       | 1141/4000 [05:10<11:35,  4.11it/s, epoch=7, loss=1.36]
 29%|██▊       | 1141/4000 [05:11<11:35,  4.11it/s, epoch=7, loss=1.4] 
 29%|██▊       | 1142/4000 [05:11<11:36,  4.11it/s, epoch=7, loss=1.4]
 29%|██▊       | 1142/4000 [05:11<11:36,  4.11it/s, epoch=7, loss=1.4]
 29%|██▊       | 1143/4000 [05:11<11:37,  4.10it/s, epoch=7, loss=1.4]
 29%|██▊       | 1143/4000 [05:11<11:37,  4.10it/s, epoch=7, loss=1.35]
 29%|██▊       | 1144/4000 [05:11<11:37,  4.10it/s, epoch=7, loss=1.35]
 29%|██▊       | 1144/4000 [05:11<11:37,  4.10it/s, epoch=7, loss=1.33]
 29%|██▊       | 1145/4000 [05:11<11:37,  4.09it/s, epoch=7, loss=1.33]
 29%|██▊       | 1145/4000 [05:12<11:37,  4.09it/s, epoch=7, loss=1.31]
 29%|██▊       | 1146/4000 [05:12<11:36,  4.10it/s, epoch=7, loss=1.31]
 29%|██▊       | 1146/4000 [05:12<11:36,  4.10it/s, epoch=7, loss=1.38]
 29%|██▊       | 1147/4000 [05:12<11:35,  4.10it/s, epoch=7, loss=1.38]
 29%|██▊       | 1147/4000 [05:12<11:35,  4.10it/s, epoch=7, loss=1.4] 
 29%|██▊       | 1148/4000 [05:12<11:34,  4.11it/s, epoch=7, loss=1.4]
 29%|██▊       | 1148/4000 [05:12<11:34,  4.11it/s, epoch=7, loss=1.39]
 29%|██▊       | 1149/4000 [05:12<11:34,  4.10it/s, epoch=7, loss=1.39]
 29%|██▊       | 1149/4000 [05:13<11:34,  4.10it/s, epoch=7, loss=1.32]
 29%|██▉       | 1150/4000 [05:13<11:34,  4.10it/s, epoch=7, loss=1.32]
 29%|██▉       | 1150/4000 [05:13<11:34,  4.10it/s, epoch=7, loss=1.31]
 29%|██▉       | 1151/4000 [05:13<11:35,  4.10it/s, epoch=7, loss=1.31]
 29%|██▉       | 1151/4000 [05:13<11:35,  4.10it/s, epoch=7, loss=1.38]
 29%|██▉       | 1152/4000 [05:13<11:34,  4.10it/s, epoch=7, loss=1.38]
 29%|██▉       | 1152/4000 [05:13<11:34,  4.10it/s, epoch=7, loss=1.38]
 29%|██▉       | 1153/4000 [05:13<11:35,  4.09it/s, epoch=7, loss=1.38]
 29%|██▉       | 1153/4000 [05:14<11:35,  4.09it/s, epoch=7, loss=1.39]
 29%|██▉       | 1154/4000 [05:14<11:34,  4.10it/s, epoch=7, loss=1.39]
 29%|██▉       | 1154/4000 [05:14<11:34,  4.10it/s, epoch=7, loss=1.37]
 29%|██▉       | 1155/4000 [05:14<11:35,  4.09it/s, epoch=7, loss=1.37]
 29%|██▉       | 1155/4000 [05:14<11:35,  4.09it/s, epoch=7, loss=1.34]
 29%|██▉       | 1156/4000 [05:14<11:34,  4.09it/s, epoch=7, loss=1.34]
 29%|██▉       | 1156/4000 [05:14<11:34,  4.09it/s, epoch=7, loss=1.34]
 29%|██▉       | 1157/4000 [05:14<11:33,  4.10it/s, epoch=7, loss=1.34]
 29%|██▉       | 1157/4000 [05:15<11:33,  4.10it/s, epoch=7, loss=1.38]
 29%|██▉       | 1158/4000 [05:15<11:32,  4.10it/s, epoch=7, loss=1.38]
 29%|██▉       | 1158/4000 [05:15<11:32,  4.10it/s, epoch=7, loss=1.41]
 29%|██▉       | 1159/4000 [05:15<11:31,  4.11it/s, epoch=7, loss=1.41]
 29%|██▉       | 1159/4000 [05:15<11:31,  4.11it/s, epoch=7, loss=1.31]
 29%|██▉       | 1160/4000 [05:15<11:32,  4.10it/s, epoch=7, loss=1.31]
 29%|██▉       | 1160/4000 [05:15<11:32,  4.10it/s, epoch=7, loss=1.33]
 29%|██▉       | 1161/4000 [05:15<11:33,  4.10it/s, epoch=7, loss=1.33]
 29%|██▉       | 1161/4000 [05:16<11:33,  4.10it/s, epoch=7, loss=1.4] 
 29%|██▉       | 1162/4000 [05:16<11:34,  4.09it/s, epoch=7, loss=1.4]
 29%|██▉       | 1162/4000 [05:16<11:34,  4.09it/s, epoch=7, loss=1.39]
 29%|██▉       | 1163/4000 [05:16<11:34,  4.09it/s, epoch=7, loss=1.39]
 29%|██▉       | 1163/4000 [05:16<11:34,  4.09it/s, epoch=7, loss=1.29]
 29%|██▉       | 1164/4000 [05:16<11:34,  4.09it/s, epoch=7, loss=1.29]
 29%|██▉       | 1164/4000 [05:16<11:34,  4.09it/s, epoch=7, loss=1.37]
 29%|██▉       | 1165/4000 [05:16<11:32,  4.09it/s, epoch=7, loss=1.37]
 29%|██▉       | 1165/4000 [05:17<11:32,  4.09it/s, epoch=7, loss=1.33]
 29%|██▉       | 1166/4000 [05:17<11:30,  4.10it/s, epoch=7, loss=1.33]
 29%|██▉       | 1166/4000 [05:17<11:30,  4.10it/s, epoch=7, loss=1.33]
 29%|██▉       | 1167/4000 [05:17<11:29,  4.11it/s, epoch=7, loss=1.33]
 29%|██▉       | 1167/4000 [05:17<11:29,  4.11it/s, epoch=7, loss=1.38]
 29%|██▉       | 1168/4000 [05:17<11:28,  4.11it/s, epoch=7, loss=1.38]
 29%|██▉       | 1168/4000 [05:17<11:28,  4.11it/s, epoch=7, loss=1.34]
 29%|██▉       | 1169/4000 [05:17<11:28,  4.11it/s, epoch=7, loss=1.34]
 29%|██▉       | 1169/4000 [05:18<11:28,  4.11it/s, epoch=7, loss=1.39]
 29%|██▉       | 1170/4000 [05:18<11:28,  4.11it/s, epoch=7, loss=1.39]
 29%|██▉       | 1170/4000 [05:18<11:28,  4.11it/s, epoch=7, loss=1.32]
 29%|██▉       | 1171/4000 [05:18<11:27,  4.11it/s, epoch=7, loss=1.32]
 29%|██▉       | 1171/4000 [05:18<11:27,  4.11it/s, epoch=7, loss=1.35]
 29%|██▉       | 1172/4000 [05:18<11:27,  4.11it/s, epoch=7, loss=1.35]
 29%|██▉       | 1172/4000 [05:18<11:27,  4.11it/s, epoch=7, loss=1.3] 
 29%|██▉       | 1173/4000 [05:18<11:28,  4.11it/s, epoch=7, loss=1.3]
 29%|██▉       | 1173/4000 [05:19<11:28,  4.11it/s, epoch=7, loss=1.39]
 29%|██▉       | 1174/4000 [05:19<11:27,  4.11it/s, epoch=7, loss=1.39]
 29%|██▉       | 1174/4000 [05:19<11:27,  4.11it/s, epoch=7, loss=1.32]
 29%|██▉       | 1175/4000 [05:19<11:27,  4.11it/s, epoch=7, loss=1.32]
 29%|██▉       | 1175/4000 [05:19<11:27,  4.11it/s, epoch=7, loss=1.33]
 29%|██▉       | 1176/4000 [05:23<11:26,  4.11it/s, epoch=8, loss=1.33]
 29%|██▉       | 1177/4000 [05:23<52:31,  1.12s/it, epoch=8, loss=1.33]
 29%|██▉       | 1177/4000 [05:23<52:31,  1.12s/it, epoch=8, loss=1.41]
 29%|██▉       | 1178/4000 [05:23<42:18,  1.11it/s, epoch=8, loss=1.41]
 29%|██▉       | 1178/4000 [05:24<42:18,  1.11it/s, epoch=8, loss=1.3] 
 29%|██▉       | 1179/4000 [05:24<34:15,  1.37it/s, epoch=8, loss=1.3]
 29%|██▉       | 1179/4000 [05:24<34:15,  1.37it/s, epoch=8, loss=1.36]
 30%|██▉       | 1180/4000 [05:24<28:01,  1.68it/s, epoch=8, loss=1.36]
 30%|██▉       | 1180/4000 [05:24<28:01,  1.68it/s, epoch=8, loss=1.31]
 30%|██▉       | 1181/4000 [05:24<23:23,  2.01it/s, epoch=8, loss=1.31]
 30%|██▉       | 1181/4000 [05:24<23:23,  2.01it/s, epoch=8, loss=1.36]
 30%|██▉       | 1182/4000 [05:24<19:58,  2.35it/s, epoch=8, loss=1.36]
 30%|██▉       | 1182/4000 [05:24<19:58,  2.35it/s, epoch=8, loss=1.35]
 30%|██▉       | 1183/4000 [05:24<17:30,  2.68it/s, epoch=8, loss=1.35]
 30%|██▉       | 1183/4000 [05:25<17:30,  2.68it/s, epoch=8, loss=1.4] 
 30%|██▉       | 1184/4000 [05:25<15:42,  2.99it/s, epoch=8, loss=1.4]
 30%|██▉       | 1184/4000 [05:25<15:42,  2.99it/s, epoch=8, loss=1.38]
 30%|██▉       | 1185/4000 [05:25<14:27,  3.25it/s, epoch=8, loss=1.38]
 30%|██▉       | 1185/4000 [05:25<14:27,  3.25it/s, epoch=8, loss=1.34]
 30%|██▉       | 1186/4000 [05:25<13:33,  3.46it/s, epoch=8, loss=1.34]
 30%|██▉       | 1186/4000 [05:25<13:33,  3.46it/s, epoch=8, loss=1.28]
 30%|██▉       | 1187/4000 [05:25<12:54,  3.63it/s, epoch=8, loss=1.28]
 30%|██▉       | 1187/4000 [05:26<12:54,  3.63it/s, epoch=8, loss=1.3] 
 30%|██▉       | 1188/4000 [05:26<12:28,  3.76it/s, epoch=8, loss=1.3]
 30%|██▉       | 1188/4000 [05:26<12:28,  3.76it/s, epoch=8, loss=1.33]
 30%|██▉       | 1189/4000 [05:26<12:08,  3.86it/s, epoch=8, loss=1.33]
 30%|██▉       | 1189/4000 [05:26<12:08,  3.86it/s, epoch=8, loss=1.36]
 30%|██▉       | 1190/4000 [05:26<11:56,  3.92it/s, epoch=8, loss=1.36]
 30%|██▉       | 1190/4000 [05:26<11:56,  3.92it/s, epoch=8, loss=1.29]
 30%|██▉       | 1191/4000 [05:26<11:46,  3.98it/s, epoch=8, loss=1.29]
 30%|██▉       | 1191/4000 [05:27<11:46,  3.98it/s, epoch=8, loss=1.36]
 30%|██▉       | 1192/4000 [05:27<11:40,  4.01it/s, epoch=8, loss=1.36]
 30%|██▉       | 1192/4000 [05:27<11:40,  4.01it/s, epoch=8, loss=1.36]
